index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels-4,n-false-labels-4,n-true-labels,n-false-labels,times
35,0.6031195840554593,0.587012987012987,0.4901973473026,0.49626028762569363,30,7,3,2,1,5,4,9,0,3,1,26,9,0.11273002624511719
36,0.5961871750433275,0.5974025974025974,0.49253400957945104,0.511367093541732,31,8,3,2,1,5,4,9,0,3,1,27,9,0.11193203926086426
37,0.5719237435008665,0.5896103896103896,0.49225050065349263,0.5252857321683796,32,8,3,3,1,5,4,9,0,3,1,28,9,0.11049127578735352
38,0.5961871750433275,0.574025974025974,0.5114376531264221,0.5087347765323293,33,8,3,4,1,5,4,9,0,3,1,29,9,0.10758304595947266
39,0.6239168110918544,0.6103896103896104,0.5188820487951373,0.530683546770866,34,8,3,4,1,5,4,9,0,3,2,29,10,0.10928606986999512
40,0.6065857885615251,0.5896103896103896,0.5016670095013077,0.5044312452265733,35,8,3,4,1,6,4,9,0,3,2,30,10,0.10868024826049805
41,0.6135181975736569,0.5896103896103896,0.5308830807465599,0.5322772374496513,36,8,3,4,1,7,4,9,0,3,2,31,10,0.10913801193237305
42,0.6031195840554593,0.5974025974025974,0.5088803987837223,0.5216731791259044,37,8,3,4,1,8,4,9,0,3,2,32,10,0.10532188415527344
43,0.6065857885615251,0.5818181818181818,0.5178508156016959,0.5035443385971751,38,9,3,4,1,8,4,9,0,3,2,33,10,0.10552501678466797
44,0.6048526863084922,0.5766233766233766,0.502142405274214,0.48854013164357996,39,10,3,4,1,8,4,9,0,3,2,34,10,0.10532188415527344
45,0.5996533795493935,0.5818181818181818,0.5052610034597569,0.4980155221534532,40,11,3,4,1,8,4,9,0,3,2,35,10,0.10448527336120605
46,0.608318890814558,0.5688311688311688,0.5113050441126673,0.49296155272239806,41,11,3,4,1,9,4,9,0,3,2,36,10,0.10239386558532715
47,0.6065857885615251,0.5896103896103896,0.5164041348156048,0.5149103625744338,42,11,3,4,1,9,4,10,0,3,2,37,10,0.10738730430603027
48,0.6048526863084922,0.6025974025974026,0.5272941622730205,0.5280621630871909,42,11,3,5,1,9,4,10,0,3,2,38,10,0.10454678535461426
49,0.5892547660311959,0.6025974025974026,0.511921164886991,0.5272435105165918,43,11,3,5,1,9,5,10,0,3,2,38,11,0.10597085952758789
50,0.5736568457538995,0.5766233766233766,0.5020038589007534,0.5082234058735727,44,11,3,5,1,9,5,10,1,3,2,38,12,0.10499310493469238
51,0.5771230502599654,0.587012987012987,0.5013882408867275,0.5217277665275442,45,11,3,5,1,9,5,10,2,3,2,38,13,0.1032710075378418
52,0.5684575389948007,0.587012987012987,0.48532002177287265,0.5222539130214325,46,11,3,5,1,10,5,10,2,3,2,39,13,0.1025700569152832
53,0.561525129982669,0.5844155844155844,0.4766009372218059,0.5092418293196936,47,12,3,5,1,10,5,10,2,3,2,40,13,0.1033329963684082
54,0.5597920277296361,0.5844155844155844,0.4725346837570693,0.5168408076083271,48,12,3,5,2,10,5,10,2,3,2,40,14,0.10379481315612793
55,0.5597920277296361,0.5766233766233766,0.48074492700495064,0.5175797974324114,49,12,3,5,2,10,5,10,2,3,3,40,15,0.10454297065734863
56,0.5597920277296361,0.5792207792207792,0.48188700687354724,0.5159255377136356,50,12,3,6,2,10,5,10,2,3,3,41,15,0.10152125358581543
57,0.5563258232235702,0.5766233766233766,0.48851525499236187,0.5301236099623197,51,12,3,6,2,11,5,10,2,3,3,42,15,0.1026008129119873
58,0.5632582322357019,0.5792207792207792,0.5038602175065541,0.5333530212423427,51,12,3,7,2,11,5,10,2,3,3,43,15,0.10431909561157227
59,0.5719237435008665,0.5714285714285714,0.5127126771823053,0.5482655229457232,52,12,4,7,2,11,5,10,2,3,3,43,16,0.10311079025268555
60,0.5719237435008665,0.574025974025974,0.5109602223713585,0.5365824325223657,53,12,4,8,2,11,5,10,2,3,3,44,16,0.10926413536071777
61,0.5684575389948007,0.5974025974025974,0.510459592819702,0.5681075680797595,54,12,4,8,2,11,6,10,2,3,3,44,17,0.10100507736206055
62,0.5805892547660312,0.5896103896103896,0.528701124995595,0.5520789164281934,55,12,4,8,2,11,6,10,3,3,3,44,18,0.10279703140258789
63,0.5667244367417678,0.5948051948051948,0.5309318484954347,0.550728650700842,55,12,4,8,2,11,6,10,3,4,3,45,18,0.10185909271240234
64,0.5736568457538995,0.5948051948051948,0.5424893261594705,0.5610341816960281,55,12,4,8,2,11,6,11,3,4,3,46,18,0.10165524482727051
65,0.5753899480069324,0.5948051948051948,0.5598404459072056,0.5622234581633914,56,12,4,8,2,11,6,11,3,4,4,46,19,0.1038961410522461
66,0.5632582322357019,0.5844155844155844,0.5419614278469065,0.5548215174188478,56,12,4,9,2,11,6,11,3,4,4,47,19,0.10028696060180664
67,0.5753899480069324,0.6051948051948052,0.5453586270602638,0.5699594199316113,56,12,4,9,2,11,6,12,3,4,4,48,19,0.0991048812866211
68,0.5719237435008665,0.6,0.5127435849701294,0.5720028426646891,57,12,4,9,2,11,6,13,3,4,4,49,19,0.1003260612487793
69,0.5736568457538995,0.6077922077922078,0.5045251299707193,0.5731642708422464,57,12,4,9,2,11,6,13,3,5,4,50,19,0.09868907928466797
70,0.5753899480069324,0.6077922077922078,0.5087331378984352,0.5787203809867881,58,12,4,10,2,11,6,13,3,5,4,51,19,0.09737801551818848
71,0.5805892547660312,0.6025974025974026,0.5203752947611803,0.5844129200219301,59,12,4,10,2,11,6,13,3,6,4,52,19,0.10188007354736328
72,0.5823223570190641,0.612987012987013,0.5289262897860558,0.5947184510171163,60,12,4,10,2,11,6,13,3,7,4,53,19,0.09798192977905273
73,0.584055459272097,0.612987012987013,0.5308468341231937,0.5881411840950218,61,12,4,10,2,11,6,14,3,7,4,54,19,0.09772896766662598
74,0.5788561525129983,0.6025974025974026,0.5302329877406928,0.5935810286199608,61,12,4,11,2,11,6,14,3,7,4,55,19,0.09986710548400879
75,0.5684575389948007,0.612987012987013,0.5277271346531893,0.5866479136362339,61,12,4,11,3,11,6,14,3,7,4,55,20,0.09476399421691895
76,0.5632582322357019,0.6051948051948052,0.5049732569827181,0.5692417025564968,62,12,4,11,3,11,6,14,3,8,4,56,20,0.09572291374206543
77,0.5649913344887348,0.5792207792207792,0.4952801820892458,0.5279338945773874,63,12,4,11,3,11,6,15,3,8,4,57,20,0.09807014465332031
78,0.561525129982669,0.5766233766233766,0.4960849816209988,0.5330397180786502,64,12,4,11,4,11,6,15,3,8,4,57,21,0.0966179370880127
79,0.5528596187175043,0.5714285714285714,0.48731559709919753,0.5211896171434548,64,12,4,12,4,11,6,15,3,8,4,58,21,0.09627604484558105
80,0.5649913344887348,0.574025974025974,0.49464000064353314,0.5238716094806195,64,12,4,12,4,11,6,15,3,9,4,59,21,0.09585261344909668
81,0.5667244367417678,0.5844155844155844,0.4959489011670934,0.5334839834700792,65,12,4,12,4,11,6,15,3,9,5,59,22,0.09568190574645996
82,0.5667244367417678,0.5844155844155844,0.49993174430434834,0.534505694836618,66,13,4,12,4,11,6,15,3,9,5,60,22,0.0952911376953125
83,0.5684575389948007,0.5844155844155844,0.4962004010207662,0.5417733854330072,67,13,4,12,4,11,6,15,3,10,5,61,22,0.09552001953125
84,0.561525129982669,0.5818181818181818,0.4902399382821035,0.5361932695080637,68,13,4,12,4,11,6,15,3,11,5,62,22,0.09682893753051758
85,0.5667244367417678,0.587012987012987,0.5001547065258861,0.5356977046354132,68,13,4,12,4,11,6,15,3,12,5,63,22,0.09585809707641602
86,0.5667244367417678,0.587012987012987,0.5051400776376815,0.5555883159192392,68,13,5,12,4,11,6,15,3,12,5,63,23,0.09595203399658203
87,0.5649913344887348,0.5922077922077922,0.5045560377585433,0.554402327372294,69,13,5,12,4,11,6,16,3,12,5,64,23,0.09547185897827148
88,0.5580589254766031,0.5818181818181818,0.49104947812523464,0.5515620791065731,70,13,5,12,4,11,6,16,4,12,5,64,24,0.09584617614746094
89,0.5580589254766031,0.5896103896103896,0.48818144609566877,0.5520909589318933,71,13,5,12,4,11,6,16,5,12,5,64,25,0.09742307662963867
90,0.5597920277296361,0.5948051948051948,0.50283025318434,0.5601915233450272,71,13,5,12,4,11,7,16,5,12,5,64,26,0.10080885887145996
91,0.5684575389948007,0.5974025974025974,0.5038055123979732,0.5642237814095433,72,13,5,12,4,12,7,16,5,12,5,65,26,0.10147500038146973
92,0.5649913344887348,0.5844155844155844,0.4938369727433053,0.5554388145739647,73,13,5,13,4,12,7,16,5,12,5,66,26,0.10154509544372559
93,0.5545927209705372,0.5818181818181818,0.48876692243280057,0.5443304367942855,74,13,5,13,4,12,7,17,5,12,5,67,26,0.10130810737609863
94,0.5597920277296361,0.5896103896103896,0.49249826571638267,0.5485269720392079,74,14,5,13,4,12,7,17,5,12,5,68,26,0.09892797470092773
95,0.5563258232235702,0.5948051948051948,0.4974005616742282,0.567954778814067,75,14,5,13,4,13,7,17,5,12,5,69,26,0.0979762077331543
96,0.5597920277296361,0.5948051948051948,0.4933891809048383,0.5601915233450272,76,14,5,13,4,14,7,17,5,12,5,70,26,0.09824991226196289
97,0.5528596187175043,0.5974025974025974,0.4870958429671782,0.5512662851094442,76,15,5,13,4,14,7,17,5,12,5,71,26,0.09760785102844238
98,0.5545927209705372,0.5974025974025974,0.485313581652869,0.5515675457694367,76,15,5,13,4,14,7,17,5,12,6,71,27,0.09622573852539062
99,0.5701906412478336,0.5948051948051948,0.495144604395638,0.5446344307857099,77,15,6,13,4,14,7,17,5,12,6,71,28,0.09816408157348633
100,0.5788561525129983,0.6051948051948052,0.5043917548460346,0.5584520946033737,77,15,6,13,5,14,7,17,5,12,6,71,29,0.10052490234375
101,0.5823223570190641,0.6025974025974026,0.504867318205707,0.5501626926404457,78,15,6,13,6,14,7,17,5,12,6,71,30,0.09899115562438965
102,0.587521663778163,0.5974025974025974,0.5055645749156895,0.5488124269130943,79,16,6,13,6,14,7,17,5,12,6,72,30,0.1014561653137207
103,0.584055459272097,0.5974025974025974,0.5064564238018407,0.5530422771106864,80,16,7,13,6,14,7,17,5,12,6,72,31,0.10103607177734375
104,0.5771230502599654,0.5948051948051948,0.49308941606258816,0.5439587829465472,81,16,7,13,6,15,7,17,5,12,6,73,31,0.0996711254119873
105,0.5355285961871751,0.5662337662337662,0.48156054785358704,0.5273975278007537,82,16,7,13,6,16,7,17,5,12,6,74,31,0.10590291023254395
106,0.5459272097053726,0.5428571428571428,0.4820637151476985,0.5050225163128389,83,17,7,13,6,16,7,17,5,12,6,75,31,0.10298395156860352
107,0.5389948006932409,0.5584415584415584,0.47875085995951866,0.5257432680819778,84,18,7,13,6,16,7,17,5,12,6,76,31,0.10144710540771484
108,0.5493934142114385,0.5506493506493506,0.48103358323871864,0.5109066262292068,85,18,7,13,6,16,8,17,5,12,6,76,32,0.10341286659240723
109,0.5459272097053726,0.548051948051948,0.48167376468443124,0.5120653210753322,85,18,7,14,6,16,8,17,5,12,6,77,32,0.10197114944458008
110,0.5424610051993067,0.5532467532467532,0.4767454688369057,0.5120653210753322,85,18,7,14,6,16,8,18,5,12,6,78,32,0.1028909683227539
111,0.5580589254766031,0.5532467532467532,0.49473423228789837,0.525707219797876,85,18,7,14,6,17,8,18,5,12,6,79,32,0.10248589515686035
112,0.561525129982669,0.5688311688311688,0.4986060611632322,0.5398534379763523,86,18,7,14,6,18,8,18,5,12,6,80,32,0.10179281234741211
113,0.5511265164644714,0.561038961038961,0.48423669303620487,0.5366786140979689,87,18,7,14,6,19,8,18,5,12,6,81,32,0.10063910484313965
114,0.5493934142114385,0.561038961038961,0.4879665998617936,0.5333061980865096,88,19,7,14,6,19,8,18,5,12,6,82,32,0.10275006294250488
115,0.5459272097053726,0.5688311688311688,0.5028387043455343,0.5655823659716874,89,19,7,14,6,19,8,19,5,12,6,83,32,0.10040497779846191
116,0.5181975736568457,0.5324675324675324,0.49245318487635736,0.5451831569740357,90,19,7,15,6,19,8,19,5,12,6,84,32,0.10724401473999023
117,0.5233968804159446,0.5506493506493506,0.4714532942386926,0.534425120979626,91,19,7,15,6,19,8,20,5,12,6,85,32,0.10402679443359375
118,0.5355285961871751,0.548051948051948,0.48056199407949474,0.5371071133167907,92,19,7,15,6,19,8,21,5,12,6,86,32,0.10556793212890625
119,0.5528596187175043,0.561038961038961,0.48504987190625254,0.533239647408168,93,19,7,15,6,19,8,22,5,12,6,87,32,0.10299205780029297
120,0.561525129982669,0.5636363636363636,0.5068586320399848,0.5346046889706512,94,19,7,15,7,19,8,22,5,12,6,87,33,0.1028909683227539
121,0.5285961871750433,0.5428571428571428,0.5052438617277027,0.5394125397323395,94,19,7,15,8,19,8,22,5,12,6,87,34,0.1021568775177002
122,0.5320623916811091,0.548051948051948,0.49608105530248353,0.5442722049507367,94,19,7,15,9,19,8,22,5,12,6,87,35,0.1013331413269043
123,0.5268630849220104,0.5532467532467532,0.5032662421262949,0.545822796142596,95,19,7,15,9,19,8,23,5,12,6,88,35,0.1041867733001709
124,0.5441941074523396,0.561038961038961,0.5105365390862135,0.5629522673182296,96,19,7,16,9,19,8,23,5,12,6,89,35,0.10159087181091309
125,0.5719237435008665,0.5688311688311688,0.5213716938482824,0.547206337209118,97,19,7,16,9,19,8,23,6,12,6,89,36,0.10356402397155762
126,0.5736568457538995,0.5662337662337662,0.5258015627130745,0.5536471752406124,98,19,7,16,9,19,8,23,6,12,7,89,37,0.10244393348693848
127,0.5736568457538995,0.5662337662337662,0.520089726912098,0.5565420109079731,99,19,7,16,9,19,8,23,6,13,7,90,37,0.10227394104003906
128,0.5563258232235702,0.5558441558441558,0.5121231069398924,0.5251838858624176,100,19,7,16,9,19,8,23,6,14,7,91,37,0.09941315650939941
129,0.5355285961871751,0.5454545454545454,0.49772520118073016,0.5422948575340122,101,19,7,16,9,19,8,23,7,14,7,91,38,0.1020512580871582
130,0.5459272097053726,0.5454545454545454,0.4984733563856112,0.5359004069098618,101,19,7,16,9,19,8,23,7,15,7,92,38,0.10220623016357422
131,0.5320623916811091,0.5402597402597402,0.5020909800780513,0.5500624308744443,102,19,7,16,9,19,8,23,7,16,7,93,38,0.1034250259399414
132,0.537261698440208,0.5402597402597402,0.5128663542466295,0.5551376727544692,103,19,7,16,9,19,8,23,7,17,7,94,38,0.10204601287841797
133,0.5476603119584056,0.5584415584415584,0.5164865156815246,0.566541289942291,104,19,7,16,9,19,8,23,7,18,7,95,38,0.10191011428833008
134,0.5424610051993067,0.5714285714285714,0.5264575930786474,0.595749035807434,105,19,7,16,9,19,8,23,7,19,7,96,38,0.10104799270629883
135,0.5337954939341422,0.5584415584415584,0.49674072469497293,0.5769074295909669,106,19,7,16,9,19,8,23,7,20,7,97,38,0.10101985931396484
136,0.5303292894280762,0.561038961038961,0.49840850030721046,0.55761276378629,106,19,7,16,9,19,8,23,7,21,7,98,38,0.0991048812866211
137,0.5355285961871751,0.5584415584415584,0.4978802668211146,0.550706942503383,107,20,7,16,9,19,8,23,7,21,7,99,38,0.10022711753845215
138,0.537261698440208,0.5584415584415584,0.500440992603965,0.5611767506789754,107,21,7,16,9,19,8,23,7,21,7,100,38,0.09930205345153809
139,0.5337954939341422,0.5766233766233766,0.5012467258334138,0.5714216730206719,108,22,7,16,9,19,8,23,7,21,7,101,38,0.09990906715393066
140,0.5355285961871751,0.5532467532467532,0.48901799134907536,0.5338421291146541,109,22,7,16,9,19,8,23,7,22,7,102,38,0.09982013702392578
141,0.5320623916811091,0.5428571428571428,0.49216656362474664,0.5252820481129714,109,22,7,16,9,19,8,23,7,23,7,103,38,0.09790205955505371
142,0.5233968804159446,0.5376623376623376,0.47439712336837525,0.5182086617292402,109,22,7,16,9,19,8,23,7,24,7,104,38,0.09889101982116699
143,0.5251299826689775,0.5506493506493506,0.46827187495690625,0.5218850717321241,110,22,7,16,9,19,8,23,7,25,7,105,38,0.09865403175354004
144,0.5303292894280762,0.548051948051948,0.48280729762796737,0.513787240650422,111,22,7,16,9,19,8,23,7,26,7,106,38,0.10224509239196777
145,0.5181975736568457,0.535064935064935,0.4752326631011864,0.5192030793949594,112,22,7,16,9,19,8,24,7,26,7,107,38,0.09791898727416992
146,0.5268630849220104,0.5376623376623376,0.4720580909358352,0.5192030793949594,112,22,7,16,9,20,8,24,7,26,7,108,38,0.09857821464538574
147,0.5199306759098787,0.5428571428571428,0.4735350809855864,0.5213834856076236,112,22,7,16,9,20,8,24,8,26,7,108,39,0.09699296951293945
148,0.5233968804159446,0.548051948051948,0.4566557179838412,0.5129265185438712,113,22,7,16,9,20,8,24,8,27,7,109,39,0.09939384460449219
149,0.5251299826689775,0.5428571428571428,0.4574078473891705,0.5038069760956302,113,22,8,16,9,20,8,24,8,27,7,109,40,0.09697294235229492
150,0.5199306759098787,0.5246753246753246,0.4611395258462845,0.5033720198764693,114,22,8,16,9,20,8,24,8,28,7,110,40,0.09706473350524902
151,0.48873483535528595,0.5168831168831168,0.45426298596331555,0.49685536160786437,115,22,8,16,9,20,8,24,8,29,7,111,40,0.09784293174743652
152,0.5095320623916811,0.522077922077922,0.46365129235252744,0.5044691157316297,116,22,8,16,9,20,8,24,8,29,8,111,41,0.09973502159118652
153,0.5077989601386482,0.5272727272727272,0.4606150032100048,0.503803252426723,117,22,8,16,9,20,8,24,8,30,8,112,41,0.10087275505065918
154,0.49220103986135183,0.5168831168831168,0.456771711966806,0.5081973798047213,117,22,8,17,9,20,8,24,8,30,8,113,41,0.09859204292297363
155,0.4904679376083189,0.5142857142857142,0.44738484203558737,0.5024715258169096,117,22,9,17,9,20,8,24,8,30,8,113,42,0.09877610206604004
156,0.49393414211438474,0.5194805194805194,0.46122504297882316,0.5078540496087771,117,22,9,18,9,20,8,24,8,30,8,114,42,0.0969991683959961
157,0.4904679376083189,0.5168831168831168,0.4610582223238596,0.5225569959023796,117,22,9,19,9,20,8,24,8,30,8,115,42,0.09596991539001465
158,0.49220103986135183,0.5142857142857142,0.45314867761592403,0.5034905038520167,118,22,9,19,9,20,8,24,8,31,8,116,42,0.10006284713745117
159,0.49220103986135183,0.5194805194805194,0.4539842173487352,0.4953620911490767,119,22,9,19,9,21,8,24,8,31,8,117,42,0.09637713432312012
160,0.4904679376083189,0.5168831168831168,0.45746389319187863,0.4993943492135928,120,22,9,19,9,21,8,24,8,32,8,118,42,0.09577584266662598
161,0.49220103986135183,0.5168831168831168,0.46420298798584836,0.5051414756503744,121,23,9,19,9,21,8,24,8,32,8,119,42,0.09558892250061035
162,0.49220103986135183,0.5194805194805194,0.46372665851524636,0.5152303604194594,122,24,9,19,9,21,8,24,8,32,8,120,42,0.09600305557250977
163,0.48700173310225303,0.5194805194805194,0.46277993693374825,0.5073028277700136,123,24,9,19,9,21,8,25,8,32,8,121,42,0.09554195404052734
164,0.4904679376083189,0.522077922077922,0.4557893422861057,0.5124664869798351,124,24,9,19,9,21,8,26,8,32,8,122,42,0.0967569351196289
165,0.48353552859618715,0.5298701298701298,0.44872084373328924,0.5065801587075225,124,24,9,19,10,21,8,26,8,32,8,122,43,0.09432601928710938
166,0.48700173310225303,0.5298701298701298,0.4500582818889844,0.5084320105593743,125,24,9,19,10,21,8,26,8,33,8,123,43,0.09565401077270508
167,0.48353552859618715,0.5376623376623376,0.4441261891956908,0.5124642686238905,125,24,9,19,10,22,8,26,8,33,8,124,43,0.09797406196594238
168,0.49220103986135183,0.5246753246753246,0.4509772319492773,0.5059203166544657,126,24,9,19,10,23,8,26,8,33,8,125,43,0.09606409072875977
169,0.48353552859618715,0.5246753246753246,0.4470790680107317,0.5010306244038168,127,24,9,19,10,23,8,26,8,34,8,126,43,0.0956411361694336
170,0.4852686308492201,0.5298701298701298,0.44582504018251823,0.5071063052014109,128,24,9,19,10,23,8,26,8,35,8,127,43,0.09579706192016602
171,0.48180242634315423,0.5272727272727272,0.44320723913539783,0.5177431238888414,129,24,9,19,10,23,8,26,8,36,8,128,43,0.09558725357055664
172,0.4904679376083189,0.5298701298701298,0.4554036293739189,0.5110015797863406,130,24,9,19,10,23,9,26,8,36,8,128,44,0.09542584419250488
173,0.4904679376083189,0.5298701298701298,0.4441261891956908,0.5152314299839327,131,24,9,19,10,23,9,26,8,36,9,128,45,0.09644508361816406
174,0.4852686308492201,0.522077922077922,0.44301264695922915,0.5047043010752689,132,24,9,19,10,23,9,26,8,37,9,129,45,0.09453535079956055
175,0.48700173310225303,0.5168831168831168,0.4485833268213904,0.4999515923042063,133,24,9,19,10,23,9,26,8,38,9,130,45,0.0949399471282959
176,0.49220103986135183,0.5142857142857142,0.4491400979396213,0.49895717463848716,134,24,9,19,10,23,9,26,8,39,9,131,45,0.09433197975158691
177,0.5077989601386482,0.5246753246753246,0.45487759845674614,0.5034910188275038,135,24,9,19,10,23,9,26,8,39,10,131,46,0.09530186653137207
178,0.49913344887348354,0.5298701298701298,0.45234320773710746,0.5085722819593786,136,24,9,19,10,23,9,26,8,40,10,132,46,0.09753704071044922
179,0.49740034662045063,0.5272727272727272,0.4566598597710554,0.5055344415605817,136,24,9,19,10,23,9,26,8,41,10,133,46,0.0956418514251709
180,0.5095320623916811,0.5142857142857142,0.459362507603651,0.4945690685123388,136,24,9,19,10,23,9,27,8,41,10,134,46,0.09584593772888184
181,0.511265164644714,0.5246753246753246,0.4604211771447658,0.5021680468009723,136,24,9,19,10,23,9,28,8,41,10,135,46,0.09672093391418457
182,0.5164644714038128,0.5194805194805194,0.46537801062442635,0.5045460451467125,136,24,9,19,10,23,10,28,8,41,10,135,47,0.0957498550415039
183,0.5164644714038128,0.522077922077922,0.4626504641866124,0.5025299161144544,137,24,9,19,10,23,10,28,8,42,10,136,47,0.0959920883178711
184,0.5077989601386482,0.522077922077922,0.4610613585904784,0.5026941932948608,138,24,9,19,10,23,10,29,8,42,10,137,47,0.09604787826538086
185,0.49740034662045063,0.5194805194805194,0.4525663375454112,0.5045733388475324,138,24,9,20,10,23,10,29,8,42,10,138,47,0.09596705436706543
186,0.48700173310225303,0.5168831168831168,0.44315236644005107,0.515213445455381,139,24,9,20,10,24,10,29,8,42,10,139,47,0.09931206703186035
187,0.48353552859618715,0.5116883116883116,0.4386140210557927,0.4917528260270196,139,24,9,21,10,24,10,29,8,42,10,140,47,0.09590005874633789
