index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels-4,n-false-labels-4,n-true-labels-5,n-false-labels-5,n-true-labels,n-false-labels,times
33,0.26744186046511625,0.1565217391304348,0.42027542724406836,0.3396871945259042,29,2,1,3,2,6,1,2,0,10,2,2,2,25,8,0.01555776596069336
34,0.2616279069767442,0.1565217391304348,0.4100713456114153,0.3396871945259042,30,3,1,3,2,6,1,2,0,10,2,2,2,26,8,0.01588296890258789
35,0.2558139534883721,0.1565217391304348,0.39986726397876227,0.3396871945259042,31,3,1,3,2,6,1,2,0,11,2,2,2,27,8,0.016501665115356445
36,0.2558139534883721,0.1565217391304348,0.39986726397876227,0.3396871945259042,32,3,1,3,2,6,1,2,0,12,2,2,2,28,8,0.0159149169921875
37,0.2441860465116279,0.1565217391304348,0.3794591007134561,0.3396871945259042,33,3,1,3,2,6,1,2,0,13,2,2,2,29,8,0.016029834747314453
38,0.2441860465116279,0.1565217391304348,0.3794591007134561,0.3396871945259042,34,4,1,3,2,6,1,2,0,13,2,2,2,30,8,0.01520991325378418
39,0.23837209302325582,0.1565217391304348,0.36925501908080305,0.3396871945259042,35,5,1,3,2,6,1,2,0,13,2,2,2,31,8,0.015573978424072266
40,0.23255813953488372,0.1565217391304348,0.35905093744815,0.3396871945259042,36,5,1,3,2,6,1,2,0,14,2,2,2,32,8,0.015527009963989258
41,0.23255813953488372,0.1565217391304348,0.35905093744815,0.3396871945259042,37,5,1,3,2,6,1,2,0,15,2,2,2,33,8,0.015362977981567383
42,0.22674418604651161,0.1565217391304348,0.34884685581549696,0.3396871945259042,38,5,1,3,2,6,1,2,0,15,2,3,2,34,8,0.015748977661132812
43,0.22674418604651161,0.1565217391304348,0.34884685581549696,0.3396871945259042,39,6,1,3,2,6,1,2,0,15,2,3,2,35,8,0.01549386978149414
44,0.22674418604651161,0.1565217391304348,0.34884685581549696,0.3396871945259042,40,7,1,3,2,6,1,2,0,15,2,3,2,36,8,0.01538705825805664
45,0.22674418604651161,0.1565217391304348,0.34884685581549696,0.3396871945259042,41,8,1,3,2,6,1,2,0,15,2,3,2,37,8,0.015572071075439453
46,0.22674418604651161,0.1565217391304348,0.34884685581549696,0.3396871945259042,42,8,1,3,2,6,1,2,0,15,3,3,2,37,9,0.015417098999023438
47,0.22093023255813954,0.1565217391304348,0.3386427741828439,0.3396871945259042,43,9,1,3,2,6,1,2,0,15,3,3,2,38,9,0.015542030334472656
48,0.21511627906976744,0.1565217391304348,0.3284386925501908,0.3396871945259042,44,9,1,3,2,6,1,2,0,16,3,3,2,39,9,0.01581287384033203
49,0.21511627906976744,0.1565217391304348,0.3284386925501908,0.3396871945259042,45,9,1,3,2,6,1,2,0,17,3,3,2,40,9,0.01554107666015625
50,0.22093023255813954,0.16521739130434782,0.3325037332005973,0.3450635386119257,46,9,1,3,2,6,1,2,1,17,3,3,2,40,10,0.015615224838256836
51,0.22093023255813954,0.16521739130434782,0.3325037332005973,0.3450635386119257,47,9,1,3,2,6,1,2,1,17,3,4,2,41,10,0.015559911727905273
52,0.22093023255813954,0.16521739130434782,0.3325037332005973,0.3450635386119257,48,10,1,3,2,6,1,2,1,17,3,4,2,42,10,0.01544499397277832
53,0.22093023255813954,0.1565217391304348,0.3325037332005973,0.322336265884653,49,11,1,3,2,6,1,2,1,17,3,4,2,43,10,0.01542210578918457
54,0.22093023255813954,0.1565217391304348,0.3325037332005973,0.322336265884653,50,11,1,3,2,6,1,3,1,17,3,4,2,44,10,0.015522003173828125
55,0.22093023255813954,0.1565217391304348,0.3325037332005973,0.322336265884653,51,11,1,3,2,6,1,3,2,17,3,4,2,44,11,0.01579594612121582
56,0.21511627906976744,0.1565217391304348,0.3222996515679442,0.322336265884653,52,12,1,3,2,6,1,3,2,17,3,4,2,45,11,0.01593184471130371
57,0.20930232558139536,0.1565217391304348,0.31209556993529114,0.322336265884653,53,12,1,3,2,6,1,4,2,17,3,4,2,46,11,0.016218185424804688
58,0.21511627906976744,0.1565217391304348,0.31616061058569767,0.322336265884653,54,12,1,3,2,6,1,4,2,17,3,4,3,46,12,0.01594686508178711
59,0.22093023255813954,0.1565217391304348,0.3202256512361042,0.3049853372434017,55,12,1,3,2,6,1,4,2,17,3,4,4,46,13,0.015783071517944336
60,0.22093023255813954,0.16521739130434782,0.3202256512361042,0.32771260997067453,56,12,1,3,2,6,1,4,2,18,3,4,4,47,13,0.015429973602294922
61,0.22674418604651161,0.17391304347826086,0.32429069188651066,0.33308895405669603,57,12,1,3,2,6,1,4,2,18,3,4,5,47,14,0.014887809753417969
62,0.22093023255813954,0.17391304347826086,0.31408661025385765,0.33308895405669603,58,12,1,3,2,6,1,4,2,19,3,4,5,48,14,0.01497197151184082
63,0.22093023255813954,0.17391304347826086,0.31408661025385765,0.33308895405669603,59,13,1,3,2,6,1,4,2,19,3,4,5,49,14,0.015262126922607422
64,0.22093023255813954,0.17391304347826086,0.31408661025385765,0.33308895405669603,60,13,1,3,2,6,1,4,2,20,3,4,5,50,14,0.01500391960144043
65,0.22093023255813954,0.17391304347826086,0.31408661025385765,0.33308895405669603,61,13,1,3,2,6,1,4,2,20,4,4,5,50,15,0.015311002731323242
66,0.21511627906976744,0.16521739130434782,0.3038825286212046,0.31036168132942327,62,14,1,3,2,6,1,4,2,20,4,4,5,51,15,0.01544809341430664
67,0.21511627906976744,0.16521739130434782,0.3038825286212046,0.31036168132942327,63,14,1,3,2,6,1,5,2,20,4,4,5,52,15,0.015173912048339844
68,0.21511627906976744,0.16521739130434782,0.3038825286212046,0.31036168132942327,64,15,1,3,2,6,1,5,2,20,4,4,5,53,15,0.015105009078979492
69,0.21511627906976744,0.16521739130434782,0.3038825286212046,0.31036168132942327,65,16,1,3,2,6,1,5,2,20,4,4,5,54,15,0.017355918884277344
70,0.21511627906976744,0.16521739130434782,0.3038825286212046,0.31036168132942327,66,17,1,3,2,6,1,5,2,20,4,4,5,55,15,0.015722036361694336
71,0.21511627906976744,0.16521739130434782,0.3038825286212046,0.31036168132942327,67,17,1,3,2,6,1,5,2,21,4,4,5,56,15,0.0160520076751709
72,0.22093023255813954,0.16521739130434782,0.3079475692716111,0.31036168132942327,68,17,2,3,2,6,1,5,2,21,4,4,5,56,16,0.015372991561889648
73,0.22093023255813954,0.16521739130434782,0.3079475692716111,0.31036168132942327,69,17,2,3,2,6,1,6,2,21,4,4,5,57,16,0.015836000442504883
74,0.22093023255813954,0.1565217391304348,0.3079475692716111,0.28763440860215056,70,17,2,3,2,6,1,6,2,21,4,5,5,58,16,0.015306949615478516
75,0.22093023255813954,0.1565217391304348,0.3079475692716111,0.28763440860215056,71,17,2,3,2,6,1,6,3,21,4,5,5,58,17,0.015603065490722656
76,0.22093023255813954,0.1565217391304348,0.3079475692716111,0.28763440860215056,72,17,2,3,2,6,1,6,3,22,4,5,5,59,17,0.01503896713256836
77,0.22093023255813954,0.1565217391304348,0.3079475692716111,0.3049853372434017,73,17,2,3,2,6,1,6,3,23,4,5,5,60,17,0.0150299072265625
78,0.21511627906976744,0.1391304347826087,0.3038825286212046,0.2942326490713587,74,17,2,3,2,6,1,6,3,24,4,5,5,61,17,0.015431880950927734
79,0.21511627906976744,0.14782608695652175,0.3038825286212046,0.2996089931573802,75,18,2,3,2,6,1,6,3,24,4,5,5,62,17,0.01518702507019043
80,0.21511627906976744,0.14782608695652175,0.3038825286212046,0.2996089931573802,76,18,2,3,2,6,1,6,3,24,4,5,6,62,18,0.014950752258300781
81,0.21511627906976744,0.1565217391304348,0.3038825286212046,0.3049853372434017,77,19,2,3,2,6,1,6,3,24,4,5,6,63,18,0.015108108520507812
82,0.22093023255813954,0.16521739130434782,0.3079475692716111,0.31036168132942327,78,19,2,3,2,6,1,6,3,24,4,5,7,63,19,0.01501321792602539
83,0.22093023255813954,0.1565217391304348,0.3018085282893645,0.28763440860215056,79,20,2,3,2,6,1,6,3,24,4,5,7,64,19,0.015165090560913086
84,0.22093023255813954,0.1565217391304348,0.3018085282893645,0.28763440860215056,79,20,2,3,2,6,1,6,3,24,4,6,7,65,19,0.015473127365112305
85,0.23837209302325582,0.16521739130434782,0.3078646092583375,0.2756598240469208,79,20,2,3,2,6,1,6,3,24,4,7,7,66,19,0.015321016311645508
86,0.25,0.16521739130434782,0.3159946905591505,0.2756598240469208,79,21,2,3,2,6,1,6,3,24,4,7,7,67,19,0.01623988151550293
87,0.23837209302325582,0.2,0.3078646092583375,0.2971652003910068,79,22,2,3,2,6,1,6,3,24,4,7,7,68,19,0.015356302261352539
88,0.23837209302325582,0.19130434782608696,0.3078646092583375,0.2917888563049853,80,23,2,3,2,6,1,6,3,24,4,7,7,69,19,0.01626896858215332
89,0.22674418604651161,0.16521739130434782,0.2997345279575245,0.2756598240469208,81,24,2,3,2,6,1,6,3,24,4,7,7,70,19,0.016438007354736328
90,0.22674418604651161,0.1565217391304348,0.2997345279575245,0.2702834799608993,82,25,2,3,2,6,1,6,3,24,4,7,7,71,19,0.017434120178222656
91,0.22674418604651161,0.1565217391304348,0.2997345279575245,0.2702834799608993,83,25,2,3,2,6,1,7,3,24,4,7,7,72,19,0.01633620262145996
92,0.22674418604651161,0.1565217391304348,0.2997345279575245,0.2702834799608993,84,26,2,3,2,6,1,7,3,24,4,7,7,73,19,0.018013954162597656
93,0.22674418604651161,0.14782608695652175,0.2997345279575245,0.282258064516129,85,26,2,3,2,6,1,8,3,24,4,7,7,74,19,0.016537904739379883
94,0.22093023255813954,0.1391304347826087,0.2895304463248714,0.2595307917888563,86,26,2,3,2,6,1,9,3,24,4,7,7,75,19,0.016675949096679688
95,0.22093023255813954,0.1391304347826087,0.2895304463248714,0.2595307917888563,87,26,2,3,2,6,1,10,3,24,4,7,7,76,19,0.01641082763671875
96,0.22093023255813954,0.1391304347826087,0.2895304463248714,0.2595307917888563,87,26,2,3,2,6,1,11,3,24,4,7,7,77,19,0.016438007354736328
97,0.21511627906976744,0.1391304347826087,0.27932636469221833,0.2595307917888563,88,27,2,3,2,6,1,11,3,24,4,7,7,78,19,0.016309022903442383
98,0.21511627906976744,0.1391304347826087,0.27932636469221833,0.2595307917888563,89,28,2,3,2,6,1,11,3,24,4,7,7,79,19,0.015588045120239258
99,0.21511627906976744,0.1391304347826087,0.27932636469221833,0.2595307917888563,90,28,2,3,2,6,1,12,3,24,4,7,7,80,19,0.01643967628479004
100,0.21511627906976744,0.1391304347826087,0.27932636469221833,0.2595307917888563,91,29,2,3,2,6,1,12,3,24,4,7,7,81,19,0.01647496223449707
101,0.20930232558139536,0.1391304347826087,0.2752613240418118,0.2595307917888563,92,30,2,3,2,6,1,12,3,24,4,7,7,82,19,0.015246868133544922
102,0.20348837209302326,0.1391304347826087,0.27119628339140534,0.2595307917888563,93,30,2,3,2,6,1,13,3,24,4,7,7,83,19,0.016759872436523438
103,0.20930232558139536,0.14782608695652175,0.2752613240418118,0.282258064516129,93,30,2,3,2,6,2,13,3,24,4,7,7,83,20,0.016028165817260742
104,0.20348837209302326,0.14782608695652175,0.2650572424091588,0.2649071358748778,94,30,2,3,2,7,2,13,3,24,4,7,7,84,20,0.016231060028076172
105,0.20348837209302326,0.1391304347826087,0.2650572424091588,0.2595307917888563,95,30,2,3,2,7,2,14,3,24,4,7,7,85,20,0.016097068786621094
106,0.19767441860465115,0.1391304347826087,0.26099220175875226,0.2595307917888563,95,31,2,3,2,7,2,14,3,24,4,7,7,86,20,0.01607990264892578
107,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,95,31,2,3,2,7,2,14,3,25,4,7,7,87,20,0.01671910285949707
108,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,96,31,2,3,2,7,2,15,3,25,4,7,7,88,20,0.01658010482788086
109,0.18604651162790697,0.14782608695652175,0.25286212045793927,0.282258064516129,96,31,2,3,2,7,2,16,3,25,4,7,7,89,20,0.015056848526000977
110,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,96,31,3,3,2,7,2,16,3,25,4,7,7,89,21,0.015117168426513672
111,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,97,31,3,4,2,7,2,16,3,25,4,7,7,90,21,0.01591801643371582
112,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,98,31,4,4,2,7,2,16,3,25,4,7,7,90,22,0.015948772430419922
113,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,99,32,4,4,2,7,2,16,3,25,4,7,7,91,22,0.016132116317749023
114,0.19767441860465115,0.14782608695652175,0.26099220175875226,0.282258064516129,100,32,4,4,2,7,2,16,3,25,4,7,8,91,23,0.016145944595336914
115,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,100,32,4,4,2,8,2,16,3,25,4,7,8,92,23,0.015606880187988281
116,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,101,33,4,4,2,8,2,16,3,25,4,7,8,93,23,0.01561594009399414
117,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,101,33,4,5,2,8,2,16,3,25,4,7,8,94,23,0.016003847122192383
118,0.19186046511627908,0.14782608695652175,0.2569271611083458,0.282258064516129,102,33,4,6,2,8,2,16,3,25,4,7,8,95,23,0.015338897705078125
119,0.19767441860465115,0.1391304347826087,0.26099220175875226,0.2595307917888563,103,33,5,6,2,8,2,16,3,25,4,7,8,95,24,0.015237808227539062
120,0.19767441860465115,0.14782608695652175,0.26099220175875226,0.282258064516129,104,34,5,6,2,8,2,16,3,25,4,7,8,96,24,0.015146017074584961
121,0.19767441860465115,0.14782608695652175,0.26099220175875226,0.282258064516129,105,34,5,7,2,8,2,16,3,25,4,7,8,97,24,0.01474618911743164
122,0.20348837209302326,0.16521739130434782,0.2650572424091588,0.29301075268817206,106,34,6,7,2,8,2,16,3,25,4,7,8,97,25,0.015102863311767578
123,0.19767441860465115,0.16521739130434782,0.26099220175875226,0.29301075268817206,106,34,6,7,2,8,2,17,3,25,4,7,8,98,25,0.014914274215698242
124,0.19767441860465115,0.16521739130434782,0.26099220175875226,0.29301075268817206,107,34,6,7,2,8,2,17,3,25,4,8,8,99,25,0.01478719711303711
125,0.20348837209302326,0.16521739130434782,0.2650572424091588,0.29301075268817206,108,34,6,7,2,8,2,17,3,25,4,8,9,99,26,0.014703989028930664
126,0.19767441860465115,0.1565217391304348,0.26099220175875226,0.28763440860215056,108,34,6,7,2,8,2,18,3,25,4,8,9,100,26,0.01470327377319336
127,0.19186046511627908,0.17391304347826086,0.2507881201260992,0.31573802541544477,109,34,6,8,2,8,2,18,3,25,4,8,9,101,26,0.015491008758544922
128,0.19186046511627908,0.19130434782608696,0.2507881201260992,0.32649071358748777,109,34,6,8,2,9,2,18,3,25,4,8,9,102,26,0.01589488983154297
129,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,110,35,6,8,2,9,2,18,3,25,4,8,9,103,26,0.014974832534790039
130,0.19186046511627908,0.17391304347826086,0.2507881201260992,0.31573802541544477,110,35,6,8,2,9,3,18,3,25,4,8,9,103,27,0.015163898468017578
131,0.19186046511627908,0.19130434782608696,0.2507881201260992,0.32649071358748777,111,35,6,8,2,9,4,18,3,25,4,8,9,103,28,0.014742851257324219
132,0.19186046511627908,0.19130434782608696,0.2507881201260992,0.32649071358748777,111,36,6,8,2,9,4,18,3,25,4,8,9,104,28,0.014723062515258789
133,0.18604651162790697,0.1826086956521739,0.24672307947569272,0.32111436950146627,112,37,6,8,2,9,4,18,3,25,4,8,9,105,28,0.014740943908691406
134,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,113,38,6,8,2,9,4,18,3,25,4,8,9,106,28,0.014490842819213867
135,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,114,38,6,8,2,10,4,18,3,25,4,8,9,107,28,0.01465296745300293
136,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,114,38,6,8,2,11,4,18,3,25,4,8,9,108,28,0.01469278335571289
137,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,115,39,6,8,2,11,4,18,3,25,4,8,9,109,28,0.014816045761108398
138,0.18023255813953487,0.17391304347826086,0.2426580388252862,0.31573802541544477,115,39,6,9,2,11,4,18,3,25,4,8,9,110,28,0.015078306198120117
139,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,115,39,6,9,2,11,5,18,3,25,4,8,9,110,29,0.016727209091186523
140,0.18604651162790697,0.17391304347826086,0.24672307947569272,0.31573802541544477,116,39,6,9,2,12,5,18,3,25,4,8,9,111,29,0.01562190055847168
141,0.18604651162790697,0.1826086956521739,0.24672307947569272,0.32111436950146627,116,39,6,9,2,13,5,18,3,25,4,8,9,112,29,0.015043973922729492
142,0.18604651162790697,0.1826086956521739,0.24672307947569272,0.32111436950146627,117,40,6,9,2,13,5,18,3,25,4,8,9,113,29,0.015007257461547852
143,0.18604651162790697,0.19130434782608696,0.24672307947569272,0.32649071358748777,117,40,6,9,2,13,6,18,3,25,4,8,9,113,30,0.014908790588378906
144,0.18604651162790697,0.19130434782608696,0.24672307947569272,0.32649071358748777,117,41,6,9,2,13,6,18,3,25,4,8,9,114,30,0.015053033828735352
145,0.18023255813953487,0.17391304347826086,0.2426580388252862,0.31573802541544477,118,41,6,9,2,13,6,19,3,25,4,8,9,115,30,0.015070915222167969
146,0.1744186046511628,0.17391304347826086,0.2385929981748797,0.31573802541544477,118,41,6,9,2,13,6,20,3,25,4,8,9,116,30,0.014647245407104492
147,0.1744186046511628,0.17391304347826086,0.2385929981748797,0.31573802541544477,118,42,6,9,2,13,6,20,3,25,4,8,9,117,30,0.014844894409179688
148,0.1744186046511628,0.17391304347826086,0.2385929981748797,0.31573802541544477,118,42,6,9,2,13,7,20,3,25,4,8,9,117,31,0.014834880828857422
149,0.18023255813953487,0.17391304347826086,0.2426580388252862,0.31573802541544477,118,42,7,9,2,13,7,20,3,25,4,8,9,117,32,0.01446080207824707
150,0.1744186046511628,0.17391304347826086,0.2385929981748797,0.31573802541544477,118,42,7,9,2,14,7,20,3,25,4,8,9,118,32,0.014473199844360352
151,0.1744186046511628,0.17391304347826086,0.23245395719263318,0.31573802541544477,119,42,7,10,2,14,7,20,3,25,4,8,9,119,32,0.014504194259643555
152,0.1744186046511628,0.1826086956521739,0.23245395719263318,0.32111436950146627,119,42,7,10,2,15,7,20,3,25,4,8,9,120,32,0.014885187149047852
153,0.1744186046511628,0.21739130434782608,0.23245395719263318,0.34261974584555227,120,42,7,11,2,15,7,20,3,25,4,8,9,121,32,0.014661312103271484
154,0.1744186046511628,0.17391304347826086,0.23245395719263318,0.31573802541544477,121,42,7,12,2,15,7,20,3,25,4,8,9,122,32,0.014744997024536133
155,0.1744186046511628,0.17391304347826086,0.23245395719263318,0.31573802541544477,121,42,7,12,2,15,7,20,3,26,4,8,9,123,32,0.015275955200195312
156,0.1744186046511628,0.17391304347826086,0.23245395719263318,0.31573802541544477,122,42,7,12,2,15,7,21,3,26,4,8,9,124,32,0.0154571533203125
157,0.1744186046511628,0.17391304347826086,0.23245395719263318,0.31573802541544477,123,42,7,12,2,15,7,22,3,26,4,8,9,125,32,0.01550912857055664
158,0.1744186046511628,0.1826086956521739,0.23245395719263318,0.32111436950146627,123,42,7,12,2,15,7,22,3,26,4,8,10,125,33,0.015136003494262695
159,0.1686046511627907,0.16521739130434782,0.22838891654222665,0.32771260997067453,123,42,7,13,2,15,7,22,3,26,4,8,10,126,33,0.015284061431884766
160,0.1744186046511628,0.17391304347826086,0.23245395719263318,0.31573802541544477,123,42,7,13,2,15,8,22,3,26,4,8,10,126,34,0.015674114227294922
161,0.1744186046511628,0.1565217391304348,0.23245395719263318,0.3049853372434017,124,42,7,13,2,15,8,22,3,26,4,9,10,127,34,0.015558004379272461
162,0.18023255813953487,0.1565217391304348,0.23651899784303967,0.3049853372434017,124,42,7,13,2,15,9,22,3,26,4,9,10,127,35,0.015776872634887695
163,0.18604651162790697,0.1565217391304348,0.24058403849344617,0.3049853372434017,125,42,8,13,2,15,9,22,3,26,4,9,10,127,36,0.01610279083251953
164,0.18604651162790697,0.1565217391304348,0.24058403849344617,0.3049853372434017,125,42,8,13,2,15,9,22,4,26,4,9,10,127,37,0.015285015106201172
165,0.18023255813953487,0.1826086956521739,0.2303799568607931,0.32111436950146627,126,42,8,13,2,15,9,23,4,26,4,9,10,128,37,0.014986991882324219
166,0.18023255813953487,0.16521739130434782,0.2303799568607931,0.31036168132942327,127,42,8,13,2,16,9,23,4,26,4,9,10,129,37,0.01580190658569336
167,0.18604651162790697,0.16521739130434782,0.2344449975111996,0.31036168132942327,127,42,8,13,2,16,9,23,5,26,4,9,10,129,38,0.015535116195678711
168,0.18604651162790697,0.16521739130434782,0.2344449975111996,0.31036168132942327,128,42,8,13,2,16,9,24,5,26,4,9,10,130,38,0.015440940856933594
169,0.18023255813953487,0.16521739130434782,0.2303799568607931,0.31036168132942327,129,42,8,14,2,16,9,24,5,26,4,9,10,131,38,0.016410112380981445
170,0.1744186046511628,0.17391304347826086,0.22017587522814003,0.31573802541544477,130,42,8,15,2,16,9,24,5,26,4,9,10,132,38,0.015496969223022461
171,0.1744186046511628,0.17391304347826086,0.22017587522814003,0.31573802541544477,130,42,8,15,2,17,9,24,5,26,4,9,10,133,38,0.01592111587524414
172,0.1744186046511628,0.17391304347826086,0.22017587522814003,0.31573802541544477,131,42,8,15,2,17,9,25,5,26,4,9,10,134,38,0.0158231258392334
173,0.1686046511627907,0.17391304347826086,0.20997179359548698,0.31573802541544477,132,42,8,15,2,18,9,25,5,26,4,9,10,135,38,0.016714811325073242
174,0.1686046511627907,0.17391304347826086,0.20997179359548698,0.31573802541544477,133,42,8,15,2,19,9,25,5,26,4,9,10,136,38,0.016160011291503906
175,0.1744186046511628,0.17391304347826086,0.21403683424589348,0.31573802541544477,134,42,8,15,2,19,9,25,6,26,4,9,10,136,39,0.015901803970336914
176,0.1686046511627907,0.17391304347826086,0.20997179359548698,0.31573802541544477,134,43,8,15,2,19,9,25,6,26,4,9,10,137,39,0.015824079513549805
177,0.1744186046511628,0.17391304347826086,0.22017587522814003,0.31573802541544477,134,43,8,15,2,19,9,25,6,26,5,9,10,137,40,0.01519632339477539
